,cliente_id,edad,antiguedad_meses,uso_mensual_horas,interacciones_soporte,tipo_suscripcion,satisfaccion,retencion
1729,C1729,63,68,10.52,4,Estándar,5,1
1730,C1730,58,17,25.47,8,Básica,4,1
1731,C1731,51,105,64.51,6,Estándar,1,1
1732,C1732,48,60,10.56,9,Básica,3,1
1733,C1733,46,48,80.59,5,Premium,1,1
1734,C1734,44,92,60.21,9,Básica,1,0
1735,C1735,26,1,16.96,3,Básica,2,0
1736,C1736,45,101,82.43,10,Básica,5,1
1737,C1737,32,85,31.64,0,Estándar,2,1
1738,C1738,29,74,47.52,5,Premium,2,1
1739,C1739,35,58,18.34,10,Básica,5,1
1740,C1740,61,55,68.95,9,Básica,2,1
1741,C1741,32,55,-10,7,Básica,2,1
1742,C1742,33,69,79.9,7,Básica,5,0
1743,C1743,40,83,53.37,10,Estándar,1,1
1744,C1744,29,101,25.05,0,Estándar,4,1
1745,C1745,61,114,86.54,3,Estándar,5,1
1746,C1746,57,114,96.02,8,Básica,2,1
1747,C1747,67,27,48.67,7,Estándar,1,0
1748,C1748,28,115,28.66,3,Básica,5,1
1749,C1749,35,77,76.84,6,Premium,5,1
1750,C1750,30,48,56.81,6,Estándar,5,1
1751,C1751,32,85,38,7,Premium,4,1
1752,C1752,56,32,96.89,1,Premium,3,1
1753,C1753,21,104,64.72,7,Estándar,2,1
1754,C1754,70,19,63.32,9,Básica,2,1
1755,C1755,70,47,18.65,6,Estándar,3,1
1756,C1756,66,103,53.97,5,Premium,1,1
1757,C1757,21,30,18.51,2,Básica,3,0
1758,C1758,56,48,21.53,1,Premium,4,1
1759,C1759,40,12,37.69,0,Básica,1,1
1760,C1760,54,105,21.12,10,Básica,3,1
1761,C1761,67,31,67.58,6,Básica,5,0
1762,C1762,30,108,36.29,0,Premium,2,1
1763,C1763,45,50,87.79,4,Estándar,5,1
1764,C1764,61,32,39.91,0,Premium,4,0
1765,C1765,37,111,29.07,3,Premium,3,1
1766,C1766,31,58,95.66,6,Estándar,5,0
1767,C1767,48,69,35.46,8,Básica,4,1
1768,C1768,40,84,35.8,2,Premium,2,1
1769,C1769,23,74,36.6,8,Estándar,5,1
1770,C1770,51,67,21.34,7,Básica,5,1
1771,C1771,47,77,86.27,2,Premium,4,1
1772,C1772,47,57,78.48,2,Estándar,2,0
1773,C1773,24,18,76.94,6,Premium,3,0
1774,C1774,31,117,60.73,8,Estándar,3,1
1775,C1775,54,80,37.1,9,Estándar,2,1
1776,C1776,25,57,59.06,3,Básica,1,0
1777,C1777,48,108,44.83,3,Estándar,2,1
1778,C1778,67,98,93.93,0,Básica,3,1
1779,C1779,20,48,85.89,0,Estándar,3,1
1780,C1780,42,44,86.22,5,Estándar,5,1
1781,C1781,49,98,68.66,8,Básica,5,1
1782,C1782,29,28,89.19,10,Básica,2,1
1783,C1783,36,37,97.24,9,Básica,3,1
1784,C1784,42,38,46.31,0,Premium,3,1
1785,C1785,30,47,38.13,6,Estándar,5,1
1786,C1786,33,58,49.03,4,Premium,5,1
1787,C1787,22,118,46.16,3,Básica,5,1
1788,C1788,54,76,51.98,9,Estándar,3,0
1789,C1789,68,3,37.98,10,Básica,5,0
1790,C1790,25,94,28.38,7,Básica,5,1
1791,C1791,29,73,46.23,0,Básica,3,1
1792,C1792,19,76,20.54,1,Premium,1,1
1793,C1793,50,21,96.04,3,Básica,2,0
1794,C1794,36,27,68.77,6,Básica,4,1
1795,C1795,29,12,46.19,3,Básica,5,1
1796,C1796,32,90,48.54,7,Premium,4,1
1797,C1797,40,9,14.56,3,Básica,4,1
1798,C1798,18,73,55.08,6,Premium,1,1
1799,C1799,30,23,21.75,9,Básica,2,1
1800,C1800,47,58,89.34,6,Estándar,3,0
1801,C1801,NA,86,94.96,1,Estándar,2,1
1802,C1802,52,34,32.09,4,Estándar,3,1
1803,C1803,18,117,29.62,3,Básica,2,1
1804,C1804,23,12,97.77,3,Básica,5,1
1805,C1805,58,27,24.79,3,Básica,4,1
1806,C1806,68,66,39.63,1,Básica,2,0
1807,C1807,20,82,73.03,2,Básica,3,1
1808,C1808,50,55,80.43,0,Básica,5,1
1809,C1809,54,112,37.44,7,Premium,2,1
1810,C1810,29,14,21.55,5,Básica,2,1
1811,C1811,23,43,94.45,6,Básica,3,1
1812,C1812,23,119,64.68,0,Premium,2,0
1813,C1813,31,96,48.02,4,Estándar,5,1
1814,C1814,69,58,30.03,1,Estándar,2,1
1815,C1815,62,5,89.45,4,Básica,5,0
1816,C1816,68,98,30.73,2,Básica,1,0
1817,C1817,43,19,49.43,4,Estándar,4,1
1818,C1818,51,92,19.4,2,Básica,3,1
1819,C1819,66,69,19.53,9,Básica,1,1
1820,C1820,64,8,54.39,8,Básica,1,1
1821,C1821,20,35,70,9,Estándar,1,1
1822,C1822,52,92,79.89,6,Básica,4,0
1823,C1823,34,85,12.14,0,Básica,5,1
1824,C1824,53,113,48.86,8,Estándar,5,1
1825,C1825,18,54,42.99,8,Básica,1,1
1826,C1826,57,85,45.59,10,Básica,1,1
1827,C1827,35,25,10.65,8,Premium,3,1
1828,C1828,34,66,40.22,7,Estándar,5,1
1829,C1829,39,11,77.72,5,Básica,5,1
1830,C1830,70,26,77.92,6,Premium,5,1
1831,C1831,61,50,95.54,5,Básica,5,1
1832,C1832,19,12,86.79,6,Estándar,2,1
1833,C1833,43,23,53.68,6,Estándar,5,0
1834,C1834,67,1,11.27,0,Básica,4,1
1835,C1835,37,112,70.05,0,Básica,4,0
1836,C1836,24,26,37.67,0,Premium,4,1
1837,C1837,55,67,57.2,7,Estándar,4,0
1838,C1838,19,83,82.96,1,Premium,2,1
1839,C1839,52,61,93.55,2,Estándar,1,0
1840,C1840,28,75,94.53,2,Básica,2,1
1841,C1841,23,22,15.69,4,Estándar,3,1
1842,C1842,26,78,74.65,7,Básica,3,0
1843,C1843,20,92,10.63,8,Estándar,5,1
1844,C1844,69,6,50.32,4,Básica,5,1
1845,C1845,40,60,70.22,4,Básica,5,1
1846,C1846,49,97,75.55,9,Premium,4,1
1847,C1847,51,5,83.18,2,Básica,3,1
1848,C1848,27,24,62.75,5,Premium,1,1
1849,C1849,61,116,19.07,0,Básica,3,1
1850,C1850,69,14,73.06,2,Básica,4,1
1851,C1851,46,115,58.93,10,Básica,3,1
1852,C1852,61,72,71.02,6,Básica,4,1
1853,C1853,59,103,56.74,8,Básica,1,1
1854,C1854,69,76,94.03,1,Básica,1,0
1855,C1855,21,108,22.87,6,Básica,4,0
1856,C1856,66,72,67.42,1,Básica,3,1
1857,C1857,64,38,48.93,10,Estándar,3,1
1858,C1858,29,57,41.05,10,Estándar,4,0
1859,C1859,45,39,29.54,9,Básica,4,0
1860,C1860,37,45,86.23,10,Estándar,3,1
1861,C1861,40,10,46.26,1,Básica,3,1
1862,C1862,61,45,29.04,1,Básica,5,1
1863,C1863,46,82,58.61,9,Estándar,5,0
1864,C1864,44,3,44.46,0,Premium,4,1
1865,C1865,51,33,34.81,10,Premium,1,1
1866,C1866,38,22,10.74,6,Estándar,1,1
1867,C1867,55,5,66.89,3,Básica,3,1
1868,C1868,20,95,61.92,3,Estándar,4,1
1869,C1869,43,59,77.99,1,Básica,1,1
1870,C1870,29,77,76.22,9,Estándar,3,1
1871,C1871,36,45,72.86,2,Básica,2,1
1872,C1872,66,99,13.83,5,Estándar,1,0
1873,C1873,65,70,64.32,8,Estándar,2,1
1874,C1874,63,68,99.5,2,Básica,2,1
1875,C1875,27,27,91.9,0,Premium,5,1
1876,C1876,44,10,25.81,8,Premium,1,1
1877,C1877,47,80,16.42,3,Estándar,2,0
1878,C1878,57,50,18.84,9,Básica,1,1
1879,C1879,23,108,68.56,10,Básica,4,1
1880,C1880,64,73,43.39,3,Básica,2,1
1881,C1881,50,64,94.08,4,Básica,4,1
1882,C1882,49,88,65.59,0,Básica,4,1
1883,C1883,56,72,52.96,5,Básica,5,1
1884,C1884,62,71,39.69,3,Estándar,1,1
1885,C1885,47,115,38.61,1,Básica,2,1
1886,C1886,22,12,72.13,6,Básica,4,0
1887,C1887,66,82,46.79,4,Estándar,1,1
1888,C1888,46,17,26.79,4,Premium,1,1
1889,C1889,66,113,24.81,8,Básica,1,1
1890,C1890,68,60,79.1,10,Estándar,5,1
1891,C1891,46,36,15.79,10,Premium,4,1
1892,C1892,23,81,59.55,0,Básica,2,1
1893,C1893,23,1,21.59,0,Básica,4,0
1894,C1894,36,10,-10,6,Premium,2,1
1895,C1895,59,24,96.26,5,Premium,3,1
1896,C1896,64,63,68.31,4,Estándar,2,0
1897,C1897,43,1,93.46,7,Básica,5,1
1898,C1898,34,66,53.39,8,Básica,4,1
1899,C1899,29,86,59.89,10,Estándar,1,1
1900,C1900,19,75,59.87,10,Estándar,3,1
1901,C1901,39,3,10.52,7,Estándar,4,0
1902,C1902,51,49,73.8,9,Premium,4,1
1903,C1903,44,106,18.12,10,Premium,1,0
1904,C1904,51,116,28.86,2,Básica,1,1
1905,C1905,21,16,12.45,5,Básica,3,1
1906,C1906,57,56,24.13,4,Básica,3,1
1907,C1907,54,116,11.36,9,Básica,4,0
1908,C1908,33,42,82.41,6,Básica,4,1
1909,C1909,68,8,54.35,6,Básica,3,1
1910,C1910,19,32,58.03,1,Estándar,1,1
1911,C1911,54,11,19.94,4,Estándar,2,1
1912,C1912,36,87,16.23,1,Básica,2,1
1913,C1913,59,1,10.81,7,Básica,3,1
1914,C1914,45,53,25.05,9,Estándar,3,1
1915,C1915,22,62,62.93,3,Estándar,5,1
1916,C1916,30,116,58.71,8,Básica,4,1
1917,C1917,52,48,72.08,6,Estándar,1,1
1918,C1918,33,113,89.24,7,Estándar,2,1
1919,C1919,NA,47,26.79,7,Básica,3,1
1920,C1920,53,44,61.87,2,Estándar,5,1
1921,C1921,53,21,97.2,7,Premium,4,0
1922,C1922,53,40,54.74,2,Básica,5,1
1923,C1923,66,6,51.48,9,Premium,5,0
1924,C1924,18,82,38.97,9,Estándar,2,0
1925,C1925,45,69,41.1,10,Premium,4,1
1926,C1926,35,20,31.1,8,Estándar,5,1
1927,C1927,21,44,47.53,5,Estándar,5,0
1928,C1928,57,7,33.53,4,Estándar,5,0
1929,C1929,59,120,42.83,6,Estándar,5,0
1930,C1930,49,64,70.44,2,Premium,3,0
1931,C1931,27,78,55.21,2,Básica,5,1
1932,C1932,51,6,35.16,6,Premium,5,1
1933,C1933,38,52,13.22,0,Básica,5,1
1934,C1934,68,80,61.65,9,Premium,3,1
1935,C1935,20,26,56.89,0,Básica,5,1
1936,C1936,37,53,44.38,2,Premium,3,1
1937,C1937,37,62,58.19,5,Básica,2,0
1938,C1938,20,43,60.71,7,Básica,5,1
1939,C1939,68,61,96.45,2,Básica,1,1
1940,C1940,67,3,86.15,10,Estándar,4,1
1941,C1941,65,73,24.57,6,Básica,1,0
1942,C1942,62,12,80.89,4,Básica,5,0
1943,C1943,31,119,70.78,5,Estándar,5,1
1944,C1944,32,59,53.42,8,Básica,5,1
1945,C1945,27,35,54.57,8,Estándar,1,0
1946,C1946,22,68,24.45,9,Premium,3,1
1947,C1947,19,34,43.36,9,Premium,5,1
1948,C1948,63,67,74.59,5,Estándar,1,1
1949,C1949,24,2,70.65,10,Estándar,1,1
1950,C1950,33,110,59.86,3,Premium,3,1
1951,C1951,53,82,95.47,2,Estándar,5,1
1952,C1952,40,19,24.02,10,Estándar,4,1
1953,C1953,67,72,18.42,10,Básica,2,1
1954,C1954,58,89,85.81,2,Básica,2,1
1955,C1955,30,60,80.27,8,Premium,5,1
1956,C1956,50,45,82.86,3,Estándar,2,1
1957,C1957,35,17,-10,3,Estándar,3,1
1958,C1958,42,16,31.97,0,Básica,4,1
1959,C1959,29,33,18.69,5,Premium,3,1
1960,C1960,34,39,99.67,0,Básica,4,1
1961,C1961,53,113,41.31,4,Estándar,1,1
1962,C1962,29,59,10.08,6,Premium,4,1
1963,C1963,56,5,34.29,9,Básica,1,0
1964,C1964,19,61,76.68,7,Estándar,2,1
1965,C1965,61,120,30.14,0,Premium,5,1
1966,C1966,56,62,38.39,0,Estándar,5,1
1967,C1967,NA,58,73.07,7,Básica,4,0
1968,C1968,34,40,61.88,8,Estándar,1,1
1969,C1969,62,90,80.08,4,Básica,5,1
1970,C1970,46,97,23.23,5,Básica,5,1
1971,C1971,57,26,50.19,6,Básica,3,0
1972,C1972,66,103,46.26,10,Básica,5,0
1973,C1973,51,98,80.65,6,Básica,5,1
1974,C1974,22,6,34.27,0,Básica,5,1
1975,C1975,21,57,97.29,6,Estándar,2,1
1976,C1976,57,35,72.16,8,Estándar,3,1
1977,C1977,24,69,70.11,8,Estándar,3,1
1978,C1978,48,81,70.85,7,Básica,1,1
1979,C1979,25,27,-10,9,Estándar,3,1
1980,C1980,32,81,79.07,6,Básica,1,1
1981,C1981,60,14,68.03,1,Básica,5,1
1982,C1982,39,63,68.97,0,Premium,5,1
1983,C1983,69,21,52.04,10,Básica,4,1
1984,C1984,28,55,51.91,10,Premium,4,1
1985,C1985,70,76,60.58,8,Básica,4,0
1986,C1986,35,83,51.54,2,Básica,1,0
1987,C1987,61,105,40.85,2,Básica,1,1
1988,C1988,41,61,97.19,9,Estándar,4,1
1989,C1989,36,113,18.61,9,Estándar,2,1
1990,C1990,20,31,82.24,2,Premium,2,1
1991,C1991,61,22,20.75,8,Básica,1,1
1992,C1992,58,98,52.87,5,Premium,2,1
1993,C1993,56,37,13.69,10,Básica,5,1
1994,C1994,45,36,94,8,Estándar,3,1
1995,C1995,44,22,28.4,1,Premium,3,0
1996,C1996,44,51,70.66,6,Premium,2,1
1997,C1997,19,52,67.83,1,Estándar,3,1
1998,C1998,NA,82,51.43,9,Estándar,4,1
1999,C1999,44,34,51.57,9,Estándar,2,0
2000,C2000,23,72,23.83,2,Premium,2,1
2001,C2001,69,74,57.68,0,Premium,5,1
2002,C2002,44,16,67.2,7,Premium,1,1
2003,C2003,47,113,52.56,9,Estándar,5,1
2004,C2004,61,53,72.78,1,Básica,3,0
2005,C2005,22,18,-10,0,Premium,1,1
2006,C2006,48,92,33.5,7,Básica,3,1
2007,C2007,37,75,85.13,2,Premium,2,1
2008,C2008,66,113,24.32,10,Premium,5,1
2009,C2009,37,83,78.64,3,Estándar,2,1
2010,C2010,23,56,18.27,7,Estándar,5,1
2011,C2011,19,6,46.53,5,Básica,2,1
2012,C2012,43,57,27.21,10,Básica,3,1
2013,C2013,20,112,49.41,0,Estándar,2,1
2014,C2014,61,21,87.21,10,Estándar,2,0
2015,C2015,33,30,80.96,8,Premium,3,1
2016,C2016,60,60,71.21,6,Básica,5,0
2017,C2017,37,68,78.97,10,Básica,4,1
2018,C2018,26,61,25.92,6,Estándar,4,1
2019,C2019,42,23,10.08,6,Básica,4,1
2020,C2020,67,36,15.12,4,Básica,2,0
2021,C2021,49,29,91.14,4,Premium,3,1
2022,C2022,24,48,10.24,3,Estándar,3,1
2023,C2023,30,39,65.68,2,Estándar,2,0
2024,C2024,43,75,25.7,10,Premium,5,1
2025,C2025,42,110,33.7,7,Premium,5,1
2026,C2026,59,7,71.53,8,Estándar,2,1
2027,C2027,64,75,28.87,0,Estándar,4,1
2028,C2028,29,15,20.44,2,Estándar,2,0
2029,C2029,44,38,72.96,9,Estándar,4,1
2030,C2030,46,100,65.79,7,Básica,4,1
2031,C2031,58,15,97.34,10,Básica,3,0
2032,C2032,41,33,96.26,8,Básica,4,1
2033,C2033,63,90,86.67,6,Básica,5,1
2034,C2034,19,82,11.37,3,Estándar,2,1
2035,C2035,50,94,39.58,4,Básica,4,1
2036,C2036,31,58,-10,8,Estándar,5,0
2037,C2037,39,58,30.62,6,Básica,5,1
2038,C2038,62,34,24.82,2,Básica,1,0
2039,C2039,32,46,24.4,7,Básica,3,1
2040,C2040,52,43,84.78,5,Básica,3,1
2041,C2041,36,56,81.88,2,Básica,1,1
2042,C2042,62,120,55.18,5,Estándar,4,1
2043,C2043,46,27,35.19,8,Básica,3,1
2044,C2044,34,41,67.46,6,Básica,4,1
2045,C2045,42,85,67.99,8,Estándar,1,1
2046,C2046,55,2,61.29,6,Estándar,2,1
2047,C2047,55,95,64.68,6,Estándar,5,1
2048,C2048,57,38,63.21,6,Estándar,4,1
2049,C2049,45,4,16.54,10,Premium,2,1
2050,C2050,36,44,66.62,10,Básica,5,1
2051,C2051,29,6,63.86,8,Estándar,5,1
2052,C2052,26,118,24.89,1,Básica,5,1
2053,C2053,63,50,31.26,4,Premium,3,1
2054,C2054,44,65,91,7,Básica,5,1
2055,C2055,23,116,34.32,3,Básica,5,0
2056,C2056,63,54,94.32,7,Básica,5,1
2057,C2057,19,81,82.55,2,Básica,1,1
2058,C2058,68,115,49.6,2,Básica,4,1
2059,C2059,40,4,22.63,8,Premium,4,1
2060,C2060,49,41,48.52,0,Estándar,1,0
2061,C2061,58,43,96.66,0,Estándar,2,1
2062,C2062,57,45,12.95,7,Premium,2,1
2063,C2063,30,11,34.15,8,Básica,4,1
2064,C2064,28,85,60.9,8,Básica,1,0
2065,C2065,63,102,52.23,0,Estándar,2,1
2066,C2066,23,120,11.09,6,Básica,2,1
2067,C2067,18,5,58,1,Estándar,3,1
2068,C2068,36,51,47.75,5,Estándar,2,1
2069,C2069,38,72,52.21,0,Premium,3,1
2070,C2070,25,101,16.14,5,Estándar,3,1
2071,C2071,62,38,27.48,2,Estándar,4,1
2072,C2072,60,70,28.91,10,Básica,1,0
2073,C2073,48,100,74.05,5,Básica,4,0
2074,C2074,24,91,49.16,2,Básica,2,1
2075,C2075,29,16,97.84,5,Premium,5,1
2076,C2076,58,82,73.04,6,Estándar,2,1
2077,C2077,32,26,55.97,0,Básica,5,1
2078,C2078,26,93,92.76,2,Básica,4,1
2079,C2079,70,19,23.97,8,Estándar,5,1
2080,C2080,60,81,40.15,3,Básica,2,1
2081,C2081,48,93,55.01,1,Estándar,4,1
2082,C2082,48,47,47.42,3,Básica,3,1
2083,C2083,32,43,46.49,9,Premium,1,0
2084,C2084,60,60,46.79,9,Básica,1,0
2085,C2085,43,2,89.16,2,Básica,1,1
2086,C2086,38,12,38.02,7,Básica,2,1
2087,C2087,61,66,26.26,7,Premium,5,1
2088,C2088,31,4,44.13,5,Estándar,3,1
2089,C2089,70,10,44.97,9,Premium,5,0
2090,C2090,58,86,78.6,10,Estándar,3,1
2091,C2091,60,79,86.23,0,Básica,5,1
2092,C2092,18,28,96.45,7,Básica,3,1
2093,C2093,25,96,63.17,1,Premium,3,0
2094,C2094,28,61,94.75,0,Premium,1,1
2095,C2095,61,69,89.44,4,Premium,4,1
2096,C2096,60,13,50.9,9,Básica,4,0
2097,C2097,19,29,14.24,6,Estándar,5,1
2098,C2098,44,15,74.88,1,Estándar,1,0
2099,C2099,20,16,30.99,6,Estándar,3,1
2100,C2100,41,104,35.17,6,Estándar,1,0
2101,C2101,45,110,31.73,2,Básica,5,1
2102,C2102,32,60,15.92,1,Estándar,3,0
2103,C2103,52,22,50.92,4,Estándar,2,1
2104,C2104,58,87,72.82,2,Premium,5,0
2105,C2105,26,79,19.36,7,Estándar,1,1
2106,C2106,69,23,67.91,4,Básica,3,1
2107,C2107,51,38,35.78,10,Básica,4,1
2108,C2108,23,34,95.04,0,Premium,5,1
2109,C2109,42,97,12.84,9,Premium,3,1
2110,C2110,44,44,48.8,0,Básica,1,1
2111,C2111,22,91,75.93,1,Básica,1,1
2112,C2112,44,69,13.89,6,Estándar,3,1
2113,C2113,66,97,40.32,2,Básica,2,1
2114,C2114,48,51,65.09,10,Básica,1,0
2115,C2115,40,103,63.33,6,Básica,4,1
2116,C2116,37,6,15.83,7,Básica,3,1
2117,C2117,26,28,50.95,3,Básica,4,1
2118,C2118,28,3,21.88,1,Básica,3,1
2119,C2119,46,70,75.21,0,Básica,4,1
2120,C2120,20,88,38.98,8,Básica,5,1
2121,C2121,49,116,69.41,8,Estándar,1,1
2122,C2122,70,110,39.36,2,Básica,4,1
2123,C2123,26,37,13.11,2,Estándar,3,0
2124,C2124,58,28,17.58,10,Básica,1,1
2125,C2125,28,43,19.03,9,Básica,2,1
2126,C2126,51,98,86.75,10,Básica,3,1
2127,C2127,45,97,25.89,8,Básica,3,0
2128,C2128,40,91,65.8,9,Básica,1,1
2129,C2129,25,41,12.95,7,Básica,1,1
2130,C2130,69,17,26.12,9,Estándar,5,1
2131,C2131,20,80,11.48,0,Premium,5,1
2132,C2132,34,104,27.91,5,Básica,1,1
2133,C2133,32,32,85.42,2,Estándar,2,1
2134,C2134,65,72,19.89,3,Básica,4,1
2135,C2135,18,92,51.51,7,Básica,1,1
2136,C2136,52,65,67.37,2,Estándar,5,1
2137,C2137,62,89,49.81,2,Premium,3,0
2138,C2138,47,13,82.97,4,Básica,4,1
2139,C2139,29,28,44.27,8,Premium,4,1
2140,C2140,64,63,39.24,9,Básica,1,0
2141,C2141,70,46,23.05,5,Estándar,2,1
2142,C2142,55,119,86.11,2,Premium,1,0
2143,C2143,34,69,72.99,9,Premium,1,1
2144,C2144,44,8,43.73,7,Premium,2,1
2145,C2145,65,23,65.79,3,Básica,2,0
2146,C2146,20,40,64.17,4,Básica,3,1
2147,C2147,49,25,52.25,4,Premium,2,1
2148,C2148,56,11,88.11,8,Estándar,4,1
2149,C2149,70,1,69.18,8,Básica,2,1
2150,C2150,19,28,29.8,5,Básica,2,1
2151,C2151,24,58,87.69,3,Estándar,3,1
2152,C2152,31,99,59.03,8,Estándar,2,1
2153,C2153,NA,62,15.88,4,Estándar,3,0
2154,C2154,62,86,73.22,7,Básica,4,1
2155,C2155,25,44,78.17,2,Básica,5,1
2156,C2156,35,107,40.26,9,Básica,2,1
2157,C2157,24,79,85.25,0,Premium,4,1
2158,C2158,29,35,60.32,0,Premium,3,1
2159,C2159,37,94,49.49,5,Básica,2,1
2160,C2160,27,105,68.96,9,Premium,3,1
2161,C2161,36,110,46.47,0,Estándar,5,1
2162,C2162,49,33,89.39,2,Estándar,2,1
2163,C2163,69,34,73.13,8,Estándar,3,1
2164,C2164,30,22,83.89,8,Básica,1,1
2165,C2165,64,1,18.37,9,Estándar,2,0
2166,C2166,48,104,41.19,10,Básica,2,0
2167,C2167,35,43,64.01,7,Básica,3,0
2168,C2168,45,2,75.59,0,Básica,5,1
2169,C2169,64,111,58.84,8,Estándar,4,0
2170,C2170,31,63,94.58,3,Estándar,3,1
2171,C2171,64,82,69.69,4,Estándar,2,1
2172,C2172,59,119,33.82,1,Estándar,2,1
2173,C2173,59,6,55.53,10,Estándar,4,0
2174,C2174,37,15,92.99,10,Básica,4,1
2175,C2175,46,37,55.32,0,Básica,2,1
2176,C2176,41,23,17.67,10,Premium,5,1
2177,C2177,38,92,43.55,7,Estándar,4,1
2178,C2178,55,1,26.64,0,Premium,3,1
2179,C2179,55,74,74.02,9,Básica,5,1
2180,C2180,58,27,59.91,7,Básica,3,1
2181,C2181,23,105,28.83,2,Estándar,3,1
2182,C2182,24,119,13.97,1,Básica,4,1
2183,C2183,21,65,83.08,10,Estándar,2,1
2184,C2184,43,4,66.31,4,Básica,3,1
2185,C2185,70,34,23.38,3,Básica,5,1
2186,C2186,50,35,11.49,7,Básica,1,0
2187,C2187,43,18,64.41,6,Básica,5,1
2188,C2188,20,92,30.6,4,Básica,5,1
2189,C2189,59,113,58.05,7,Básica,2,1
2190,C2190,49,41,25.35,9,Estándar,1,1
2191,C2191,46,46,99.42,0,Básica,4,0
2192,C2192,49,15,84.24,6,Premium,2,0
2193,C2193,51,78,55.03,10,Básica,4,0
2194,C2194,42,4,22.22,5,Estándar,5,1
2195,C2195,21,47,18.7,3,Estándar,5,1
2196,C2196,70,46,91.24,3,Premium,5,1
2197,C2197,57,11,33.69,1,Básica,3,0
2198,C2198,19,46,28.76,1,Básica,3,1
2199,C2199,NA,50,30.02,1,Estándar,3,1
2200,C2200,29,88,43.08,0,Básica,3,1
2201,C2201,47,66,81.59,5,Básica,4,1
2202,C2202,65,57,28.32,4,Estándar,3,0
2203,C2203,61,92,17.88,9,Premium,1,1
2204,C2204,64,15,87.33,9,Básica,4,1
2205,C2205,27,46,34.57,0,Básica,1,0
2206,C2206,45,49,18.29,9,Estándar,5,1
2207,C2207,68,95,85.29,1,Premium,5,1
2208,C2208,41,60,79.33,8,Básica,3,1
2209,C2209,28,32,40,9,Premium,4,0
2210,C2210,24,4,85.21,7,Básica,1,1
2211,C2211,52,18,63.5,0,Básica,5,1
2212,C2212,39,104,41.78,3,Básica,2,0
2213,C2213,25,36,69.22,2,Básica,1,1
2214,C2214,NA,23,18.7,4,Básica,5,0
2215,C2215,24,40,54.36,4,Estándar,1,1
2216,C2216,59,79,78.93,3,Básica,3,1
2217,C2217,36,17,70.98,9,Básica,2,1
2218,C2218,68,22,24.93,6,Premium,2,1
2219,C2219,52,26,44.2,5,Básica,5,1
2220,C2220,40,63,-10,7,Estándar,5,0
2221,C2221,18,9,86.95,0,Estándar,3,1
2222,C2222,69,103,32.17,10,Estándar,5,1
2223,C2223,35,114,96.06,8,Premium,4,1
2224,C2224,52,69,25.76,0,Básica,2,1
2225,C2225,51,81,20.11,0,Básica,2,1
2226,C2226,33,38,95.62,1,Estándar,2,1
2227,C2227,49,118,95.81,10,Premium,3,1
2228,C2228,24,106,75.74,7,Estándar,2,1
2229,C2229,18,105,14.93,4,Básica,4,1
2230,C2230,52,89,66.93,7,Básica,2,1
2231,C2231,44,56,70.06,4,Estándar,4,1
2232,C2232,21,80,35.41,2,Premium,3,1
2233,C2233,69,59,98.52,9,Básica,3,1
2234,C2234,46,100,86.8,9,Estándar,3,1
2235,C2235,46,70,46.13,4,Básica,4,1
2236,C2236,54,8,23.92,3,Premium,2,1
2237,C2237,21,93,45.56,7,Básica,1,1
2238,C2238,23,77,47.51,5,Básica,4,0
2239,C2239,31,103,87.63,8,Básica,3,1
2240,C2240,31,74,87.85,7,Premium,1,0
2241,C2241,24,44,19.77,0,Estándar,3,1
2242,C2242,51,109,25.77,8,Básica,2,1
2243,C2243,41,98,35.65,0,Estándar,1,1
2244,C2244,47,1,56.34,2,Básica,4,0
2245,C2245,65,23,46.83,0,Premium,5,1
2246,C2246,53,90,29.88,6,Básica,4,1
2247,C2247,66,42,64.29,9,Premium,4,0
2248,C2248,31,107,41.43,2,Básica,3,1
2249,C2249,30,109,14.11,4,Estándar,5,0
2250,C2250,44,111,53.07,4,Básica,1,1
2251,C2251,68,7,42.11,8,Básica,2,1
2252,C2252,22,95,48.27,0,Básica,4,1
2253,C2253,24,80,80.67,5,Premium,2,1
2254,C2254,60,82,84.96,10,Premium,5,1
2255,C2255,58,79,60.72,2,Premium,5,1
2256,C2256,44,21,76.09,8,Estándar,1,1
2257,C2257,38,33,43.46,8,Estándar,2,1
2258,C2258,28,85,81.4,8,Estándar,4,1
2259,C2259,61,11,61.51,5,Básica,5,0
2260,C2260,39,103,82.12,10,Estándar,1,1
2261,C2261,21,71,25.27,6,Básica,1,1
2262,C2262,19,76,91.77,0,Estándar,3,0
2263,C2263,37,4,49.53,5,Premium,4,0
2264,C2264,65,87,63.08,9,Estándar,5,1
2265,C2265,66,33,19.31,3,Básica,4,1
2266,C2266,35,88,76.9,5,Básica,1,1
2267,C2267,41,27,94.08,6,Estándar,4,1
2268,C2268,51,67,43,10,Premium,4,1
2269,C2269,52,2,66.47,9,Estándar,1,1
2270,C2270,38,23,50.85,5,Básica,1,1
2271,C2271,44,39,62.2,5,Premium,4,1
2272,C2272,58,64,73.36,7,Premium,1,1
2273,C2273,63,29,-10,2,Estándar,5,1
2274,C2274,63,24,43.1,4,Básica,5,0
2275,C2275,19,79,20.13,8,Estándar,3,1
2276,C2276,46,37,41.86,3,Básica,4,1
2277,C2277,69,92,56.44,5,Premium,3,1
2278,C2278,50,97,-10,4,Básica,5,1
2279,C2279,40,107,39.95,8,Premium,3,1
